image_id,x,y,width,height,area,aspect_ratio,aspect_ratio_float
43,933,636,219,43,9417,219:43,5.093023255813954
43,1279,619,118,48,5664,59:24,2.4583333333333335
43,258,617,510,155,79050,102:31,3.2903225806451615
43,1424,493,241,562,135442,241:562,0.4288256227758007
43,1853,605,81,55,4455,81:55,1.4727272727272727
43,1907,601,24,38,912,12:19,0.631578947368421
44,1329,525,389,185,71965,389:185,2.1027027027027025
44,1648,573,85,85,7225,1:1,1.0
44,386,555,38,42,1596,19:21,0.9047619047619048
44,554,500,338,124,41912,169:62,2.725806451612903
44,178,482,187,86,16082,187:86,2.1744186046511627
44,361,515,66,26,1716,33:13,2.5384615384615383
44,65,523,129,33,4257,43:11,3.909090909090909
44,1795,607,222,42,9324,37:7,5.285714285714286
45,1343,527,389,185,71965,389:185,2.1027027027027025
45,1663,574,85,85,7225,1:1,1.0
45,353,557,47,46,2162,47:46,1.0217391304347827
45,569,500,338,124,41912,169:62,2.725806451612903
45,191,482,187,86,16082,187:86,2.1744186046511627
45,379,517,66,26,1716,33:13,2.5384615384615383
45,71,523,141,33,4653,47:11,4.2727272727272725
45,1790,606,182,42,7644,13:3,4.333333333333333
46,1346,527,389,185,71965,389:185,2.1027027027027025
46,1668,575,85,85,7225,1:1,1.0
46,305,557,51,46,2346,51:46,1.108695652173913
46,572,502,338,124,41912,169:62,2.725806451612903
46,196,482,187,86,16082,187:86,2.1744186046511627
46,384,517,58,26,1508,29:13,2.230769230769231
46,74,523,144,33,4752,48:11,4.363636363636363
46,1725,604,232,42,9744,116:21,5.523809523809524
46,1155,582,66,27,1782,22:9,2.4444444444444446
47,1346,527,389,185,71965,389:185,2.1027027027027025
47,1668,575,85,85,7225,1:1,1.0
47,250,559,58,59,3422,58:59,0.9830508474576272
47,572,502,338,124,41912,169:62,2.725806451612903
47,196,482,187,86,16082,187:86,2.1744186046511627
47,386,517,53,25,1325,53:25,2.12
47,74,523,144,33,4752,48:11,4.363636363636363
47,1681,600,235,42,9870,235:42,5.595238095238095
47,1051,577,88,26,2288,44:13,3.3846153846153846
48,1346,527,389,185,71965,389:185,2.1027027027027025
48,1669,575,85,85,7225,1:1,1.0
48,168,561,78,64,4992,39:32,1.21875
48,572,502,338,124,41912,169:62,2.725806451612903
48,196,482,187,86,16082,187:86,2.1744186046511627
48,389,518,44,25,1100,44:25,1.76
48,74,523,144,33,4752,48:11,4.363636363636363
48,1641,597,235,42,9870,235:42,5.595238095238095
48,937,568,88,26,2288,44:13,3.3846153846153846
49,332,403,414,157,64998,414:157,2.6369426751592355
49,1741,467,354,185,65490,354:185,1.9135135135135135
49,970,441,323,122,39406,323:122,2.6475409836065573
49,598,421,189,86,16254,189:86,2.197674418604651
49,1547,507,43,23,989,43:23,1.8695652173913044
50,335,406,412,150,61800,206:75,2.7466666666666666
50,1743,467,349,184,64216,349:184,1.8967391304347827
50,976,442,323,123,39729,323:123,2.6260162601626016
50,603,421,189,85,16065,189:85,2.223529411764706
50,297,596,584,204,119136,146:51,2.8627450980392157
50,1542,506,76,25,1900,76:25,3.04
50,130,435,22,10,220,11:5,2.2
51,334,404,414,157,64998,414:157,2.6369426751592355
51,1742,468,349,184,64216,349:184,1.8967391304347827
51,974,440,326,126,41076,163:63,2.5873015873015874
51,603,421,189,87,16443,63:29,2.1724137931034484
51,1519,506,118,28,3304,59:14,4.214285714285714
51,43,426,83,21,1743,83:21,3.9523809523809526
52,1888,524,60,35,2100,12:7,1.7142857142857142
